Sample,Population,Count
HG03190,AFR,93
HG03193,AFR,93
HG03195,AFR,98
HG03196,AFR,84
HG03198,AFR,100
HG03199,AFR,107
HG03202,AFR,115
HG03209,AFR,98
HG03212,AFR,103
HG03224,AFR,84
HG03225,AFR,92
HG03228,SAS,70
HG03229,SAS,69
HG03234,SAS,63
HG03235,SAS,74
HG03237,SAS,65
HG03238,SAS,76
HG03240,AFR,101
HG03241,AFR,89
HG03246,AFR,84
HG03247,AFR,92
HG03249,AFR,102
HG03250,AFR,105
HG03258,AFR,88
HG03259,AFR,92
HG03265,AFR,87
HG03267,AFR,101
HG03268,AFR,93
HG03270,AFR,93
HG03271,AFR,101
HG03279,AFR,83
HG03280,AFR,111
HG03291,AFR,107
HG03294,AFR,87
HG03295,AFR,87
HG03297,AFR,85
HG03298,AFR,108
HG03300,AFR,104
HG03301,AFR,96
HG03303,AFR,96
HG03304,AFR,90
HG03306,AFR,101
HG03307,AFR,101
HG03309,AFR,97
HG03311,AFR,91
HG03312,AFR,96
HG03313,AFR,92
HG03342,AFR,97
HG03343,AFR,97
HG03351,AFR,99
HG03352,AFR,95
HG03354,AFR,101
HG03363,AFR,98
HG03366,AFR,90
HG03367,AFR,100
HG03369,AFR,95
HG03370,AFR,97
HG03372,AFR,87
HG03373,AFR,110
HG03376,AFR,93
HG03378,AFR,81
HG03380,AFR,105
HG03382,AFR,108
HG03385,AFR,90
HG03388,AFR,95
HG03391,AFR,101
HG03394,AFR,110
HG03397,AFR,101
HG03401,AFR,85
HG03410,AFR,97
HG03419,AFR,93
HG03428,AFR,107
HG03432,AFR,101
HG03433,AFR,92
HG03436,AFR,96
HG03437,AFR,102
HG03439,AFR,79
HG03442,AFR,113
HG03445,AFR,104
HG03446,AFR,100
HG03449,AFR,95
HG03451,AFR,98
HG03452,AFR,114
HG03454,AFR,90
HG03455,AFR,91
HG03457,AFR,96
HG03458,AFR,87
HG03460,AFR,96
HG03461,AFR,107
HG03464,AFR,92
HG03469,AFR,88
HG03470,AFR,92
HG03472,AFR,96
HG03473,AFR,94
HG03476,AFR,94
HG03478,AFR,96
HG03479,AFR,101
HG03484,AFR,92
HG03485,AFR,98
HG03487,SAS,81
HG03488,SAS,78
HG03490,SAS,73
HG03491,SAS,77
HG03499,AFR,106
HG03511,AFR,84
HG03514,AFR,89
HG03515,AFR,87
HG03517,AFR,99
HG03518,AFR,82
HG03520,AFR,98
HG03521,AFR,109
HG03538,AFR,91
HG03539,AFR,88
HG03547,AFR,95
HG03548,AFR,91
HG03556,AFR,95
HG03557,AFR,96
HG03558,AFR,98
HG03559,AFR,95
HG03563,AFR,86
HG03565,AFR,97
HG03567,AFR,88
HG03571,AFR,95
HG03572,AFR,93
HG03574,AFR,98
HG03575,AFR,96
HG03577,AFR,88
HG03578,AFR,94
HG03582,AFR,97
HG03583,AFR,112
HG03585,SAS,75
HG03589,SAS,69
HG03593,SAS,75
HG03594,SAS,88
HG03595,SAS,86
HG03598,SAS,77
HG03600,SAS,75
HG03603,SAS,77
HG03604,SAS,85
HG03606,SAS,76
HG03607,SAS,78
HG03611,SAS,93
HG03615,SAS,74
HG03616,SAS,85
HG03618,SAS,79
HG03619,SAS,76
HG03624,SAS,88
HG03625,SAS,63
HG03629,SAS,76
HG03631,SAS,74
HG03633,SAS,84
HG03634,SAS,80
HG03636,SAS,75
HG03639,SAS,92
HG03640,SAS,70
HG03642,SAS,79
HG03643,SAS,85
HG03644,SAS,78
HG03645,SAS,83
HG03646,SAS,58
HG03649,SAS,85
HG03650,SAS,82
HG03652,SAS,75
HG03653,SAS,75
HG03660,SAS,80
HG03663,SAS,88
HG03667,SAS,82
HG03668,SAS,68
HG03672,SAS,70
HG03673,SAS,69
HG03679,SAS,77
HG03680,SAS,70
HG03681,SAS,70
HG03682,SAS,71
HG03684,SAS,80
HG03685,SAS,71
HG03686,SAS,80
HG03687,SAS,82
HG03689,SAS,74
HG03690,SAS,65
HG03691,SAS,70
HG03692,SAS,84
HG03693,SAS,69
HG03694,SAS,81
HG03695,SAS,82
HG03696,SAS,78
HG03697,SAS,75
HG03698,SAS,74
HG03699,SAS,91
HG03700,SAS,85
HG03702,SAS,74
HG03703,SAS,73
HG03705,SAS,73
HG03706,SAS,76
HG03708,SAS,75
HG03709,SAS,71
HG03711,SAS,76
HG03713,SAS,75
HG03714,SAS,70
HG03716,SAS,60
HG03717,SAS,89
HG03718,SAS,72
HG03721,SAS,83
HG03722,SAS,78
HG03725,SAS,86
HG03727,SAS,84
HG03729,SAS,77
HG03730,SAS,81
HG03731,SAS,72
HG03733,SAS,68
HG03736,SAS,80
HG03738,SAS,84
HG03740,SAS,75
HG03741,SAS,71
HG03742,SAS,71
HG03743,SAS,66
HG03744,SAS,71
HG03745,SAS,77
HG03746,SAS,68
HG03750,SAS,71
HG03752,SAS,71
HG03753,SAS,82
HG03754,SAS,77
HG03755,SAS,76
HG03756,SAS,80
HG03757,SAS,76
HG03760,SAS,83
HG03761,SAS,78
HG03762,SAS,66
HG03765,SAS,66
HG03767,SAS,75
HG03770,SAS,68
HG03771,SAS,77
HG03772,SAS,70
HG03773,SAS,88
HG03774,SAS,79
HG03775,SAS,75
HG03777,SAS,76
HG03778,SAS,83
HG03779,SAS,67
HG03780,SAS,81
HG03781,SAS,76
HG03782,SAS,72
HG03784,SAS,78
HG03785,SAS,76
HG03786,SAS,73
HG03787,SAS,75
HG03788,SAS,78
HG03789,SAS,71
HG03790,SAS,75
HG03792,SAS,72
HG03793,SAS,69
HG03794,SAS,88
HG03796,SAS,66
HG03797,SAS,82
HG03799,SAS,75
HG03800,SAS,75
HG03802,SAS,87
HG03803,SAS,81
HG03805,SAS,78
HG03806,SAS,86
HG03808,SAS,77
HG03809,SAS,74
HG03812,SAS,77
HG03814,SAS,81
HG03815,SAS,72
HG03817,SAS,78
HG03821,SAS,67
HG03823,SAS,72
HG03824,SAS,80
HG03826,SAS,73
HG03829,SAS,79
HG03830,SAS,78
HG03832,SAS,74
HG03833,SAS,79
HG03836,SAS,90
HG03837,SAS,66
HG03838,SAS,73
HG03844,SAS,73
HG03846,SAS,86
HG03848,SAS,70
HG03849,SAS,66
HG03850,SAS,77
HG03851,SAS,83
HG03854,SAS,79
HG03856,SAS,72
HG03857,SAS,80
HG03858,SAS,78
HG03861,SAS,79
HG03862,SAS,82
HG03863,SAS,77
HG03864,SAS,81
HG03866,SAS,77
HG03867,SAS,77
HG03868,SAS,73
HG03869,SAS,73
HG03870,SAS,67
HG03871,SAS,76
HG03872,SAS,67
HG03873,SAS,73
HG03874,SAS,60
HG03875,SAS,82
HG03882,SAS,68
HG03884,SAS,86
HG03885,SAS,90
HG03886,SAS,72
HG03887,SAS,70
HG03888,SAS,58
HG03890,SAS,77
HG03894,SAS,70
HG03895,SAS,71
HG03896,SAS,71
HG03897,SAS,77
HG03898,SAS,84
HG03899,SAS,80
HG03900,SAS,79
HG03902,SAS,76
HG03904,SAS,81
HG03905,SAS,82
HG03907,SAS,71
HG03908,SAS,71
HG03910,SAS,64
HG03911,SAS,71
HG03913,SAS,56
HG03914,SAS,77
HG03916,SAS,85
HG03917,SAS,86
HG03919,SAS,74
HG03920,SAS,63
HG03922,SAS,77
HG03925,SAS,81
HG03926,SAS,81
HG03928,SAS,66
HG03929,SAS,80
HG03931,SAS,72
HG03934,SAS,76
HG03937,SAS,76
HG03940,SAS,65
HG03941,SAS,79
HG03943,SAS,82
HG03944,SAS,71
HG03945,SAS,91
HG03947,SAS,81
HG03949,SAS,73
HG03950,SAS,74
HG03951,SAS,82
HG03953,SAS,56
HG03955,SAS,73
HG03960,SAS,72
HG03963,SAS,82
HG03965,SAS,80
HG03967,SAS,85
HG03968,SAS,73
HG03969,SAS,77
HG03971,SAS,87
HG03973,SAS,77
HG03974,SAS,75
HG03976,SAS,84
HG03977,SAS,79
HG03978,SAS,84
HG03985,SAS,75
HG03986,SAS,77
HG03989,SAS,85
HG03990,SAS,72
HG03991,SAS,74
HG03995,SAS,81
HG03998,SAS,75
HG03999,SAS,84
HG04001,SAS,65
HG04002,SAS,86
HG04003,SAS,84
HG04006,SAS,74
HG04014,SAS,85
HG04015,SAS,74
HG04017,SAS,86
HG04018,SAS,61
HG04019,SAS,67
HG04020,SAS,81
HG04022,SAS,91
HG04023,SAS,71
HG04025,SAS,76
HG04026,SAS,85
HG04029,SAS,84
HG04033,SAS,72
HG04035,SAS,70
HG04038,SAS,69
HG04039,SAS,68
HG04042,SAS,81
HG04047,SAS,80
HG04054,SAS,82
HG04056,SAS,67
HG04059,SAS,95
HG04060,SAS,85
HG04061,SAS,81
HG04062,SAS,86
HG04063,SAS,73
HG04070,SAS,70
HG04075,SAS,76
HG04076,SAS,73
HG04080,SAS,84
HG04090,SAS,74
HG04093,SAS,71
HG04094,SAS,75
HG04096,SAS,90
HG04098,SAS,84
HG04099,SAS,76
HG04100,SAS,64
HG04106,SAS,72
HG04107,SAS,79
HG04118,SAS,71
HG04127,SAS,83
HG04131,SAS,77
HG04132,SAS,92
HG04134,SAS,68
HG04135,SAS,75
HG04140,SAS,75
HG04141,SAS,72
HG04144,SAS,77
HG04146,SAS,87
HG04147,SAS,73
HG04149,SAS,76
HG04150,SAS,72
HG04152,SAS,80
HG04153,SAS,79
HG04155,SAS,69
HG04156,SAS,86
HG04158,SAS,85
HG04159,SAS,75
HG04161,SAS,79
HG04162,SAS,86
HG04164,SAS,83
HG04171,SAS,72
HG04173,SAS,80
HG04174,SAS,71
HG04176,SAS,81
HG04177,SAS,74
HG04180,SAS,83
HG04182,SAS,86
HG04183,SAS,74
HG04185,SAS,73
HG04186,SAS,79
HG04188,SAS,71
HG04189,SAS,76
HG04191,SAS,71
HG04192,SAS,85
HG04194,SAS,82
HG04195,SAS,74
HG04198,SAS,81
HG04200,SAS,73
HG04202,SAS,66
HG04206,SAS,73
HG04209,SAS,72
HG04210,SAS,67
HG04211,SAS,64
HG04212,SAS,76
HG04214,SAS,75
HG04216,SAS,69
HG04219,SAS,84
HG04222,SAS,74
HG04225,SAS,80
HG04227,SAS,85
HG04229,SAS,65
HG04235,SAS,71
HG04238,SAS,87
HG04239,SAS,67
HGDP00001,SAS,68
HGDP00003,SAS,67
HGDP00005,SAS,73
HGDP00007,SAS,72
HGDP00009,SAS,62
HGDP00011,SAS,88
HGDP00013,SAS,75
HGDP00015,SAS,78
HGDP00017,SAS,76
HGDP00019,SAS,62
HGDP00021,SAS,84
HGDP00023,SAS,79
HGDP00025,SAS,91
HGDP00027,SAS,67
HGDP00029,SAS,81
HGDP00031,SAS,67
HGDP00033,SAS,84
HGDP00035,SAS,79
HGDP00037,SAS,70
HGDP00039,SAS,80
HGDP00041,SAS,69
HGDP00043,SAS,87
HGDP00045,SAS,80
HGDP00047,SAS,66
HGDP00049,SAS,80
HGDP00052,SAS,70
HGDP00054,SAS,85
HGDP00056,SAS,77
HGDP00057,SAS,70
HGDP00058,SAS,63
HGDP00060,SAS,92
HGDP00062,SAS,60
HGDP00064,SAS,69
HGDP00066,SAS,77
HGDP00068,SAS,75
HGDP00070,SAS,69
HGDP00072,SAS,84
HGDP00074,SAS,68
HGDP00076,SAS,87
HGDP00078,SAS,78
HGDP00080,SAS,69
HGDP00082,SAS,84
HGDP00086,SAS,75
HGDP00088,SAS,81
HGDP00090,SAS,53
HGDP00092,SAS,85
HGDP00094,SAS,81
HGDP00096,SAS,68
HGDP00098,SAS,73
HGDP00099,SAS,86
HGDP00100,SAS,91
HGDP00102,SAS,80
HGDP00103,SAS,64
HGDP00104,SAS,84
HGDP00105,SAS,73
HGDP00106,SAS,88
HGDP00108,SAS,71
HGDP00109,SAS,81
HGDP00110,SAS,83
HGDP00115,SAS,82
HGDP00118,SAS,59
HGDP00119,SAS,75
HGDP00120,SAS,69
HGDP00121,SAS,82
HGDP00122,SAS,81
HGDP00124,SAS,60
HGDP00125,SAS,69
HGDP00127,SAS,66
HGDP00129,SAS,83
HGDP00130,SAS,74
HGDP00131,SAS,78
HGDP00133,SAS,83
HGDP00134,SAS,69
HGDP00135,SAS,55
HGDP00136,SAS,67
HGDP00137,SAS,73
HGDP00139,SAS,78
HGDP00140,SAS,79
HGDP00141,SAS,86
HGDP00143,SAS,86
HGDP00144,SAS,80
HGDP00145,SAS,93
HGDP00146,SAS,92
HGDP00148,SAS,83
HGDP00149,SAS,69
HGDP00150,SAS,82
HGDP00151,SAS,78
HGDP00153,SAS,99
HGDP00154,SAS,81
HGDP00155,SAS,76
HGDP00157,SAS,59
HGDP00158,SAS,83
HGDP00160,SAS,68
HGDP00161,SAS,75
HGDP00163,SAS,71
HGDP00165,SAS,69
HGDP00167,SAS,66
HGDP00169,SAS,79
HGDP00171,SAS,86
HGDP00173,SAS,83
HGDP00175,SAS,97
HGDP00177,SAS,70
HGDP00179,SAS,73
HGDP00181,SAS,82
HGDP00183,SAS,80
HGDP00185,SAS,87
HGDP00187,SAS,76
HGDP00189,SAS,83
HGDP00191,SAS,84
HGDP00192,SAS,86
HGDP00195,SAS,70
HGDP00197,SAS,85
HGDP00199,SAS,71
HGDP00201,SAS,87
HGDP00205,SAS,80
HGDP00206,SAS,92
HGDP00208,SAS,65
HGDP00210,SAS,93
HGDP00213,SAS,71
HGDP00214,SAS,64
HGDP00216,SAS,69
HGDP00218,SAS,62
HGDP00222,SAS,74
HGDP00224,SAS,83
HGDP00226,SAS,82
HGDP00228,SAS,79
HGDP00230,SAS,88
HGDP00232,SAS,67
HGDP00234,SAS,86
HGDP00237,SAS,87
HGDP00239,SAS,82
HGDP00241,SAS,79
HGDP00243,SAS,84
HGDP00244,SAS,79
HGDP00247,SAS,81
HGDP00248,SAS,79
HGDP00251,SAS,79
HGDP00254,SAS,74
HGDP00258,SAS,80
HGDP00259,SAS,87
HGDP00262,SAS,79
HGDP00264,SAS,90
HGDP00274,SAS,89
HGDP00277,SAS,90
HGDP00279,SAS,66
HGDP00281,SAS,76
HGDP00285,SAS,72
HGDP00286,SAS,68
HGDP00288,SAS,67
HGDP00290,SAS,80
HGDP00298,SAS,75
HGDP00302,SAS,84
HGDP00304,SAS,78
HGDP00307,SAS,70
HGDP00309,SAS,80
HGDP00311,SAS,91
HGDP00313,SAS,89
HGDP00315,SAS,83
HGDP00319,SAS,62
HGDP00321,SAS,67
HGDP00323,SAS,93
HGDP00326,SAS,70
HGDP00328,SAS,65
HGDP00330,SAS,89
HGDP00333,SAS,77
HGDP00338,SAS,66
HGDP00341,SAS,76
HGDP00346,SAS,67
HGDP00351,SAS,87
HGDP00356,SAS,87
HGDP00359,SAS,54
HGDP00364,SAS,72
HGDP00371,SAS,80
HGDP00372,SAS,82
HGDP00376,SAS,97
HGDP00382,SAS,80
HGDP00388,SAS,87
HGDP00392,SAS,69
HGDP00397,SAS,87
HGDP00402,SAS,89
HGDP00407,SAS,81
HGDP00412,SAS,78
HGDP00417,SAS,87
HGDP00423,SAS,75
HGDP00428,SAS,61
HGDP00433,SAS,91
HGDP00438,SAS,83
HGDP00444,SAS,93
HGDP00445,SAS,78
HGDP00449,AFR,86
HGDP00450,AFR,85
HGDP00452,AFR,70
HGDP00453,AFR,93
HGDP00454,AFR,115
HGDP00455,AFR,108
HGDP00457,AFR,87
HGDP00458,AFR,84
HGDP00459,AFR,82
HGDP00460,AFR,118
HGDP00461,AFR,84
HGDP00462,AFR,86
HGDP00463,AFR,83
HGDP00464,AFR,82
HGDP00465,AFR,78
HGDP00466,AFR,85
HGDP00467,AFR,77
HGDP00468,AFR,85
HGDP00469,AFR,102
HGDP00470,AFR,83
HGDP00471,AFR,79
HGDP00472,AFR,79
HGDP00473,AFR,91
HGDP00474,AFR,101
HGDP00475,AFR,78
HGDP00476,AFR,95
HGDP00478,AFR,77
HGDP00479,AFR,85
HGDP00490,OCN,64
HGDP00491,OCN,64
HGDP00511,EUR,71
HGDP00512,EUR,77
HGDP00513,EUR,88
HGDP00514,EUR,75
HGDP00515,EUR,77
HGDP00516,EUR,73
HGDP00517,EUR,78
HGDP00518,EUR,83
HGDP00519,EUR,78
HGDP00520,EUR,81
HGDP00522,EUR,68
HGDP00523,EUR,71
HGDP00524,EUR,75
HGDP00525,EUR,67
HGDP00526,EUR,53
HGDP00527,EUR,81
HGDP00528,EUR,75
HGDP00529,EUR,83
HGDP00530,EUR,51
HGDP00531,EUR,72
HGDP00534,EUR,68
HGDP00535,EUR,81
HGDP00536,EUR,79
HGDP00537,EUR,71
HGDP00538,EUR,71
HGDP00539,EUR,74
HGDP00540,OCN,67
HGDP00541,OCN,58
HGDP00542,OCN,94
HGDP00543,OCN,57
HGDP00544,OCN,70
HGDP00545,OCN,56
HGDP00546,OCN,95
HGDP00547,OCN,66
HGDP00548,OCN,55
HGDP00549,OCN,107
HGDP00550,OCN,48
HGDP00551,OCN,86
HGDP00552,OCN,65
HGDP00553,OCN,100
HGDP00554,OCN,67
HGDP00555,OCN,53
HGDP00556,OCN,85
HGDP00557,WAS,93
HGDP00558,WAS,72
HGDP00559,WAS,73
HGDP00560,WAS,74
HGDP00561,WAS,79
HGDP00562,WAS,63
HGDP00563,WAS,88
HGDP00564,WAS,76
HGDP00565,WAS,89
HGDP00566,WAS,71
HGDP00567,WAS,87
HGDP00568,WAS,72
HGDP00569,EUR,71
HGDP00571,WAS,86
HGDP00572,WAS,84
HGDP00573,WAS,78
HGDP00574,WAS,87
HGDP00575,WAS,70
HGDP00576,WAS,63
HGDP00577,WAS,78
HGDP00578,WAS,78
HGDP00579,WAS,83
HGDP00580,WAS,60
HGDP00581,WAS,80
HGDP00582,WAS,76
HGDP00583,WAS,69
HGDP00584,WAS,85
HGDP00586,WAS,90
HGDP00587,WAS,80
HGDP00588,WAS,88
HGDP00590,WAS,65
HGDP00591,WAS,75
HGDP00594,WAS,77
HGDP00595,WAS,79
HGDP00597,EUR,57
HGDP00598,WAS,84
HGDP00599,WAS,84
HGDP00600,WAS,80
HGDP00601,WAS,84
HGDP00602,WAS,80
HGDP00604,WAS,75
HGDP00606,WAS,73
HGDP00607,WAS,89
HGDP00608,WAS,56
HGDP00609,WAS,62
HGDP00610,WAS,68
HGDP00611,WAS,87
HGDP00612,WAS,80
HGDP00613,WAS,83
HGDP00614,WAS,81
HGDP00615,WAS,78
HGDP00616,EUR,67
HGDP00618,WAS,67
HGDP00619,WAS,88
HGDP00620,WAS,85
HGDP00621,WAS,94
HGDP00622,WAS,81
HGDP00623,WAS,81
HGDP00624,WAS,82
HGDP00625,WAS,88
HGDP00626,WAS,74
HGDP00627,WAS,85
HGDP00628,WAS,85
HGDP00629,WAS,85
HGDP00630,WAS,93
HGDP00631,WAS,78
HGDP00632,WAS,87
HGDP00634,WAS,69
HGDP00635,WAS,87
HGDP00636,WAS,82
HGDP00637,WAS,87
HGDP00638,WAS,90
HGDP00639,WAS,77
HGDP00640,WAS,84
HGDP00641,WAS,79
HGDP00642,WAS,80
HGDP00643,WAS,90
HGDP00644,WAS,91
HGDP00645,WAS,74
HGDP00646,WAS,87
HGDP00647,WAS,85
HGDP00648,WAS,83
HGDP00649,WAS,90
HGDP00650,EUR,64
HGDP00651,WAS,77
HGDP00653,WAS,82
HGDP00654,WAS,79
HGDP00655,OCN,62
HGDP00656,OCN,56
HGDP00660,OCN,85
HGDP00661,OCN,82
HGDP00662,OCN,68
HGDP00663,OCN,87
HGDP00664,OCN,85
HGDP00666,EUR,81
HGDP00667,EUR,81
HGDP00668,EUR,75
HGDP00669,EUR,82
HGDP00670,EUR,90
HGDP00671,EUR,88
HGDP00672,EUR,69
HGDP00673,EUR,78
HGDP00674,EUR,72
HGDP00675,WAS,80
HGDP00676,WAS,91
HGDP00677,WAS,68
HGDP00678,WAS,73
HGDP00679,WAS,81
HGDP00680,WAS,80
HGDP00682,WAS,93
HGDP00683,WAS,77
HGDP00684,WAS,80
HGDP00685,WAS,74
HGDP00686,WAS,86
HGDP00687,WAS,85
HGDP00688,WAS,73
HGDP00689,WAS,88
HGDP00690,WAS,86
HGDP00691,WAS,61
HGDP00692,WAS,103
HGDP00693,WAS,82
HGDP00694,WAS,74
HGDP00696,WAS,82
HGDP00697,WAS,99
HGDP00698,WAS,79
HGDP00699,WAS,99
HGDP00700,WAS,100
HGDP00701,WAS,81
HGDP00702,AMR,64
HGDP00703,AMR,66
HGDP00704,AMR,85
HGDP00708,AMR,76
HGDP00710,AMR,57
HGDP00711,EAS,67
HGDP00712,EAS,81
HGDP00713,EAS,75
HGDP00714,EAS,80
HGDP00715,EAS,70
HGDP00716,EAS,95
HGDP00717,EAS,68
HGDP00719,EAS,90
HGDP00720,EAS,80
HGDP00721,EAS,86
HGDP00722,EUR,66
HGDP00723,WAS,57
HGDP00724,WAS,51
HGDP00725,EUR,69
HGDP00726,WAS,58
HGDP00727,WAS,64
HGDP00729,WAS,84
HGDP00730,WAS,89
HGDP00731,WAS,76
HGDP00732,WAS,73
HGDP00733,WAS,79
HGDP00734,WAS,82
HGDP00735,WAS,78
HGDP00736,WAS,78
HGDP00737,EUR,67
HGDP00738,WAS,78
HGDP00739,WAS,74
HGDP00740,WAS,89
HGDP00741,WAS,85
HGDP00744,WAS,81
HGDP00745,WAS,86
HGDP00746,WAS,69
HGDP00747,EAS,86
HGDP00748,EAS,79
HGDP00749,EAS,82
HGDP00750,EAS,86
HGDP00751,EAS,88
HGDP00752,EAS,90
HGDP00753,EAS,80
HGDP00754,EAS,90
HGDP00755,EAS,93
HGDP00756,EAS,87
HGDP00757,EAS,77
HGDP00758,EAS,83
HGDP00759,EAS,93
HGDP00760,EAS,89
HGDP00761,EAS,90
HGDP00762,EAS,85
HGDP00763,EAS,94
HGDP00764,EAS,89
HGDP00765,EAS,87
HGDP00766,EAS,88
HGDP00767,EAS,96
HGDP00768,EAS,84
HGDP00769,EAS,88
HGDP00771,EAS,73
HGDP00772,EAS,75
HGDP00773,EAS,77
HGDP00774,EAS,91
HGDP00775,EAS,58
HGDP00776,EAS,82
HGDP00777,EAS,78
HGDP00779,EAS,81
HGDP00780,EAS,82
HGDP00781,EAS,84
HGDP00782,EAS,88
HGDP00783,EAS,70
HGDP00784,EAS,80
HGDP00785,EAS,62
HGDP00786,EAS,104
HGDP00787,OCN,80
HGDP00788,OCN,60
HGDP00790,EAS,86
HGDP00791,EAS,94
HGDP00794,EUR,69
HGDP00795,EUR,72
HGDP00797,EUR,81
HGDP00798,EUR,73
HGDP00799,EUR,74
HGDP00800,EUR,70
HGDP00802,EUR,88
HGDP00803,EUR,70
HGDP00804,EUR,72
HGDP00805,EUR,80
HGDP00806,EUR,61
HGDP00807,EUR,96
HGDP00808,EUR,83
HGDP00810,EUR,74
HGDP00811,EAS,82
HGDP00812,EAS,85
HGDP00813,EAS,83
HGDP00814,EAS,86
HGDP00815,EAS,87
HGDP00817,EAS,82
HGDP00818,EAS,97
HGDP00819,EAS,84
HGDP00820,EAS,83
HGDP00821,EAS,86
HGDP00822,EAS,109
HGDP00823,OCN,64
HGDP00828,EAS,90
HGDP00832,AMR,83
HGDP00837,AMR,63
HGDP00838,AMR,77
HGDP00843,AMR,64
HGDP00845,AMR,74
HGDP00846,AMR,61
HGDP00849,AMR,69
HGDP00852,AMR,72
HGDP00854,AMR,90
HGDP00855,AMR,66
HGDP00856,AMR,66
HGDP00857,AMR,65
HGDP00858,AMR,71
HGDP00859,AMR,90
HGDP00860,AMR,86
HGDP00861,AMR,83
HGDP00862,AMR,78
HGDP00863,AMR,80
HGDP00864,AMR,89
HGDP00865,AMR,93
HGDP00868,AMR,81
HGDP00869,AMR,84
HGDP00870,AMR,78
HGDP00871,AMR,92
HGDP00872,AMR,89
HGDP00873,AMR,79
HGDP00875,AMR,73
HGDP00876,AMR,91
HGDP00877,AMR,56
HGDP00879,EUR,88
HGDP00880,EUR,72
HGDP00881,EUR,79
HGDP00882,EUR,79
HGDP00883,EUR,71
HGDP00884,EUR,72
HGDP00885,EUR,76
HGDP00886,EUR,86
HGDP00887,EUR,54
HGDP00888,EUR,77
HGDP00889,EUR,74
HGDP00890,EUR,76
HGDP00891,EUR,86
HGDP00892,EUR,79
HGDP00893,EUR,81
HGDP00894,EUR,74
HGDP00895,EUR,84
HGDP00896,EUR,72
HGDP00897,EUR,90
HGDP00898,EUR,87
HGDP00899,EUR,80
HGDP00900,EUR,84
HGDP00901,EUR,88
HGDP00902,EUR,71
HGDP00903,EUR,64
HGDP00904,AFR,83
HGDP00905,AFR,85
HGDP00906,AFR,118
HGDP00907,AFR,83
HGDP00908,AFR,79
HGDP00909,AFR,119
HGDP00910,AFR,78
HGDP00911,AFR,73
HGDP00912,AFR,106
HGDP00913,AFR,107
HGDP00914,AFR,75
HGDP00915,AFR,95
HGDP00916,AFR,90
HGDP00917,AFR,106
HGDP00918,AFR,89
HGDP00919,AFR,90
HGDP00920,AFR,81
HGDP00924,AFR,75
HGDP00925,AFR,80
HGDP00926,AFR,76
HGDP00928,AFR,81
HGDP00929,AFR,82
HGDP00930,AFR,125
HGDP00931,AFR,99
HGDP00932,AFR,81
HGDP00933,AFR,75
HGDP00934,AFR,84
HGDP00935,AFR,72
HGDP00936,AFR,63
HGDP00937,AFR,96
HGDP00938,AFR,81
HGDP00939,AFR,79
HGDP00940,AFR,72
HGDP00941,AFR,89
HGDP00942,AFR,85
HGDP00943,AFR,79
HGDP00944,AFR,74
HGDP00945,EAS,72
HGDP00946,EAS,89
HGDP00947,EAS,84
HGDP00948,EAS,62
HGDP00949,EAS,82
HGDP00950,EAS,97
HGDP00951,CAS,81
HGDP00952,EAS,82
HGDP00953,EAS,101
HGDP00954,EAS,92
HGDP00955,EAS,97
HGDP00956,CAS,76
HGDP00957,EAS,102
HGDP00958,EAS,102
HGDP00959,EAS,84
HGDP00960,EAS,63
HGDP00961,EAS,86
HGDP00962,EAS,104
HGDP00963,EAS,87
HGDP00964,EAS,86
HGDP00965,EAS,83
HGDP00966,EAS,80
HGDP00967,EAS,92
HGDP00968,EAS,91
HGDP00969,EAS,89
HGDP00970,AMR,73
HGDP00971,EAS,94
HGDP00972,EAS,84
HGDP00973,EAS,82
HGDP00974,EAS,90
HGDP00975,EAS,92
HGDP00976,EAS,85
HGDP00981,AFR,78
HGDP00982,AFR,68
HGDP00983,AFR,91
HGDP00984,AFR,80
HGDP00985,AFR,87
HGDP00986,AFR,79
HGDP00987,AFR,84
HGDP00991,AFR,87
HGDP00992,AFR,102
HGDP00993,AFR,74
HGDP00994,AFR,83
HGDP00995,AMR,83
HGDP00999,AMR,77
HGDP01001,AMR,76
HGDP01006,AMR,89
HGDP01009,AMR,70
HGDP01010,AMR,86
HGDP01012,AMR,56
HGDP01013,AMR,67
HGDP01014,AMR,79
HGDP01015,AMR,48
HGDP01018,AMR,68
HGDP01019,AMR,82
HGDP01021,EAS,83
HGDP01023,EAS,86
HGDP01024,EAS,78
HGDP01027,OCN,84
HGDP01028,AFR,81
HGDP01029,AFR,138
HGDP01030,AFR,107
HGDP01031,AFR,73
HGDP01032,AFR,90
HGDP01033,AFR,119
HGDP01034,AFR,82
HGDP01035,AFR,88
HGDP01036,AFR,81
HGDP01037,AMR,63
HGDP01041,AMR,81
HGDP01044,AMR,57
HGDP01047,AMR,68
HGDP01050,AMR,58
HGDP01051,AMR,84
HGDP01053,AMR,75
HGDP01055,AMR,80
HGDP01056,AMR,90
HGDP01057,AMR,78
HGDP01058,AMR,66
HGDP01059,AMR,81
HGDP01060,AMR,99
HGDP01062,EUR,88
HGDP01063,EUR,77
HGDP01064,EUR,74
HGDP01065,EUR,77
HGDP01066,EUR,71
HGDP01067,EUR,86
HGDP01068,EUR,72
HGDP01069,EUR,86
HGDP01070,EUR,85
HGDP01071,EUR,86
HGDP01072,EUR,70
HGDP01073,EUR,74
HGDP01075,EUR,82
HGDP01076,EUR,46
